tenant-id-validator.sh	\.py$|/migrations/
paths-frontmatter-validator.sh	\.claude/rules/.*\.md$
bus-envelope-validator.sh	\.py$
authz-check.sh	\.py$
provisioning-checkpoint-check.sh	\.py$
migration-rls-check.sh	/migrations/.*\.py$
audit-immutability-check.sh	\.py$|\.sql$
cliente-canonico-imutavel.sh	\.py$|\.sql$
tenant-perfil-imutavel-check.sh	\.py$|\.sql$
payload-tipo-acreditacao-obsoleto-check.sh	\.py$
feature-perfil-matriz-validator.sh	docs/dominios/.*\.md$|docs/adr/.*\.md$|docs/faseamento/.*spec\.md$
event-helper-unico.sh	\.py$
lgpd-policy-unica.sh	\.py$
audit-pii-salt-check.sh	\.py$
pyproject-validator.sh	pyproject\.toml$
policy-test-coverage.sh	/migrations/.*\.py$
ritual-gate-check.sh	.*
qr-hmac-check.sh	\.py$
hmac-versao-formato-check.sh	\.py$|\.sql$
incerteza-versao-motor-check.sh	\.py$|\.sql$
cmc-binding-check.sh	\.py$
migration-concorrencia-calibracao-check.sh	/calibracao/migrations/.*\.py$
migration-metrology-classifier.sh	/calibracao/migrations/.*\.py$
metrology-replay-fixtures-versionadas.sh	.*
equipamento-imutabilidade-check.sh	\.py$
migration-concorrencia-os-check.sh	/migrations/.*\.py$
trigger-stub-sweep.sh	/migrations/.*\.py$|\.sql$
port-binding-validator.sh	\.py$
vigencia-canonica-check.sh	/models\.py$|/migrations/.*\.py$
soft-delete-padrao-check.sh	/models\.py$|/migrations/.*\.py$
fk-pii-anonimizavel-check.sh	/models\.py$
biometria-key-validator.sh	\.py$
os-conclusao-todas-terminais-check.sh	/infrastructure/os/.*\.py$|/domain/operacao/os/.*\.py$
frontmatter-revisado-em-check.sh	/prd\.md$|/spec\.md$|/adr/.*\.md$|/conformidade/.*\.md$|/governanca/.*\.md$
spec-ac-binario-check.sh	/faseamento/.*spec\.md$|/dominios/.*spec\.md$
prd-ux-states-check.sh	docs/dominios/.*/modulos/.*/prd\.md$
mass-assignment-check.sh	serializer.*\.py$
idempotency-key-header-check.sh	/infrastructure/(financeiro|fiscal|certificados|ordens_servico).*/views\.py$
arquivo-tamanho-aviso.sh	/infrastructure/.*/models\.py$|/infrastructure/.*/views\.py$
prod-settings-check.sh	config/settings/prod\.py$
outbound-webhook-ssrf-check.sh	/infrastructure/.*\.py$
admin-hardening-check.sh	config/urls\.py$|config/settings/base\.py$
sync-merge-foto-appendonly.sh	\.py$
padrao-incertezas-so-via-recal.sh	\.py$|\.sql$
padrao-auxiliar-em-controle.sh	/metrologia/padroes/query_service\.py$
shewhart-perfil-A.sh	/application/metrologia/padroes/.*\.py$
analise-carta-worm.sh	\.py$|\.sql$
escopo-rbc-perfil-a-check.sh	\.py$
escopo-cobre-fail-closed-check.sh	/metrologia/escopos_cmc/query_service\.py$
escopo-extracao-nao-auto-persiste-check.sh	\.py$
proc-vigente-fail-closed-check.sh	/metrologia/procedimentos_calibracao/query_service\.py$
proc-controle-documental-check.sh	/metrologia/procedimentos_calibracao/publicar_procedimento\.py$
proc-metodo-validado-check.sh	/metrologia/procedimentos_calibracao/(cadastrar|publicar)_procedimento\.py$
cert-reconcilia-fail-closed-check.sh	.*
cert-snapshot-nao-reconsulta-check.sh	/metrologia/certificados/serializers\.py$
cert-perfil-rbc-so-A-check.sh	\.py$
lic-anexo-obrigatorio-check.sh	\.py$
lic-perfil-cgcre-check.sh	\.py$
lic-emergencial-a3-check.sh	\.py$
fiscal-perfil-server-side-check.sh	/fiscal/.*\.py$|fiscal.*\.py$
fiscal-provider-import-fronteira-check.sh	\.py$
fiscal-anti-rbc-em-descricao.sh	/fiscal/.*\.py$|fiscal.*\.py$
serie-numeracao-regime-check.sh	/configuracoes_sistema/.*\.py$|configuracoes_sistema.*\.py$
imposto-imutavel-check.sh	\.py$
pps-porta-fail-closed-check.sh	/produtos_pecas_servicos/query_service\.py$
pps-evento-pii-hash-check.sh	/produtos_pecas_servicos/.*\.py$
prc-costplus-stub-check.sh	/application/precificacao/regra\.py$
prc-margem-rbac-check.sh	/precificacao/serializers\.py$|/precificacao/.*serializer.*\.py$
prc-evento-pii-hash-check.sh	/precificacao/.*\.py$
INV-checker.sh	REGRAS-INEGOCIAVEIS\.md$
